@T,table,,,,,,,,,,,,,,,
Created,2018-05-10 13:28,,,,,,,,,,,,,,,
Author,HortonMachine library,,,,,,,,,,,,,,,
@H,timestamp,value_135,value_105,value_106,value_108,value_112,value_49,value_145,value_50,value_51,value_147,value_52,value_53,value_54,value_55,value_56
ID,  ,135,105,106,108,112,49,145,50,51,147,52,53,54,55,56
Type,Date,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double
Format,yyyy-MM-dd HH:mm,,,,,,,,,,,,,,,
,2008-01-27 13:00,-3.67,-5.95,-5.83,-5.81,-2.53,-5.82,-3.72,-4.29,-4.73,-2.15,-3.25,-2.08,-1.74,-0.10,4.47
,2008-01-27 14:00,-4.18,-6.36,-6.35,-6.34,-3.11,-6.30,-4.14,-4.77,-5.18,-2.64,-3.72,-2.56,-2.28,-0.68,3.87
,2008-01-27 15:00,-4.31,-6.68,-6.68,-6.60,-3.25,-6.64,-4.23,-5.04,-5.46,-2.68,-3.92,-2.69,-2.34,-0.63,4.00
,2008-01-27 16:00,-4.03,-6.20,-6.31,-6.23,-3.07,-6.22,-3.90,-4.70,-5.09,-2.47,-3.64,-2.48,-2.18,-0.55,3.90
,2008-01-27 17:00,-3.97,-6.01,-6.11,-6.05,-3.02,-6.03,-3.85,-4.58,-4.95,-2.49,-3.57,-2.48,-2.20,-0.64,3.69
,2008-01-27 18:00,-4.15,-6.09,-6.24,-6.19,-3.34,-6.13,-3.98,-4.73,-5.08,-2.67,-3.74,-2.67,-2.44,-0.95,3.06
,2008-01-27 19:00,-4.30,-6.37,-6.49,-6.45,-3.52,-6.38,-4.15,-4.93,-5.30,-2.74,-3.89,-2.76,-2.50,-0.98,3.02
,2008-01-27 20:00,-3.74,-5.66,-5.83,-5.79,-3.05,-5.70,-3.52,-4.32,-4.66,-2.24,-3.33,-2.26,-2.06,-0.65,3.09
,2008-01-27 21:00,-3.41,-5.23,-5.40,-5.37,-2.74,-5.28,-3.19,-3.96,-4.28,-1.98,-3.01,-1.99,-1.81,-0.46,3.12
,2008-01-27 22:00,-2.58,-4.62,-4.71,-4.61,-1.94,-4.64,-2.36,-3.27,-3.61,-1.10,-2.27,-1.20,-0.94,0.45,3.87
,2008-01-27 23:00,-1.95,-3.98,-4.04,-3.91,-1.37,-4.00,-1.78,-2.67,-3.00,-0.55,-1.71,-0.68,-0.39,0.92,3.99
,2008-01-28 00:00,-2.03,-3.97,-4.06,-3.95,-1.52,-4.00,-1.84,-2.71,-3.03,-0.65,-1.77,-0.77,-0.51,0.74,3.66
,2008-01-28 01:00,-1.63,-3.54,-3.60,-3.46,-1.12,-3.56,-1.54,-2.34,-2.64,-0.36,-1.45,-0.50,-0.18,1.04,3.80
,2008-01-28 02:00,-0.61,-2.48,-2.52,-2.38,-0.04,-2.50,-0.41,-1.31,-1.60,0.68,-0.44,0.50,0.80,2.06,5.01
,2008-01-28 03:00,-0.24,-2.07,-2.10,-1.94,0.32,-2.09,-0.01,-0.94,-1.22,1.02,-0.09,0.82,1.12,2.35,5.19
,2008-01-28 04:00,-0.13,-1.99,-1.97,-1.80,0.42,-1.99,0.12,-0.85,-1.14,1.13,-0.02,0.89,1.20,2.43,5.20
,2008-01-28 05:00,0.37,-1.56,-1.52,-1.31,0.88,-1.55,0.60,-0.41,-0.70,1.62,0.43,1.35,1.69,2.90,5.50
,2008-01-28 06:00,0.26,-1.58,-1.58,-1.40,0.65,-1.59,0.47,-0.48,-0.76,1.47,0.34,1.23,1.53,2.65,4.95
,2008-01-28 07:00,-0.34,-1.90,-1.90,-1.76,0.09,-1.90,-0.25,-0.94,-1.18,0.65,-0.24,0.50,0.78,1.75,3.86
,2008-01-28 08:00,-0.03,-1.61,-1.61,-1.47,0.37,-1.62,0.05,-0.64,-0.88,0.96,0.07,0.82,1.10,2.04,4.05
,2008-01-28 09:00,0.38,-1.24,-1.21,-1.06,0.84,-1.22,0.40,-0.24,-0.50,1.35,0.46,1.22,1.52,2.49,4.57
,2008-01-28 10:00,0.52,-1.03,-1.04,-0.95,0.98,-1.02,0.47,-0.03,-0.28,1.48,0.67,1.42,1.70,2.64,4.76
,2008-01-28 11:00,1.11,-0.67,-0.65,-0.52,1.59,-0.64,1.03,0.46,0.17,2.18,1.24,2.08,2.42,3.45,5.65
,2008-01-28 12:00,1.85,-0.17,-0.04,0.12,2.45,-0.08,1.70,1.11,0.77,2.98,1.93,2.85,3.28,4.42,6.85
,2008-01-28 13:00,2.09,-0.01,0.16,0.30,2.83,0.11,1.89,1.35,0.99,3.26,2.20,3.16,3.61,4.86,7.65
,2008-01-28 14:00,2.16,0.47,0.59,0.66,2.83,0.58,2.00,1.62,1.32,3.17,2.33,3.13,3.47,4.55,7.13
,2008-01-28 15:00,1.66,0.22,0.38,0.43,2.28,0.34,1.48,1.20,0.95,2.48,1.79,2.46,2.77,3.67,5.86
,2008-01-28 16:00,0.60,-0.62,-0.50,-0.47,1.13,-0.51,0.41,0.22,0.00,1.31,0.72,1.30,1.57,2.37,4.29
,2008-01-28 17:00,-0.09,-1.19,-1.19,-1.17,0.32,-1.14,-0.22,-0.44,-0.64,0.63,0.05,0.61,0.84,1.61,3.44
,2008-01-28 18:00,0.46,-0.57,-0.57,-0.53,0.82,-0.54,0.38,0.11,-0.07,1.12,0.56,1.07,1.29,1.99,3.63
,2008-01-28 19:00,0.70,-0.20,-0.20,-0.16,1.01,-0.18,0.65,0.39,0.24,1.28,0.79,1.24,1.42,2.04,3.45
,2008-01-28 20:00,0.50,-0.28,-0.28,-0.22,0.74,-0.27,0.50,0.21,0.08,1.00,0.55,0.92,1.08,1.60,2.76
,2008-01-28 21:00,0.38,-0.30,-0.33,-0.29,0.56,-0.30,0.37,0.12,0.01,0.84,0.43,0.77,0.92,1.39,2.39
,2008-01-28 22:00,0.67,0.06,-0.02,0.05,0.76,0.02,0.74,0.41,0.32,1.11,0.70,1.01,1.12,1.53,2.31
,2008-01-28 23:00,0.53,-0.10,-0.18,-0.09,0.59,-0.15,0.61,0.23,0.15,0.97,0.52,0.83,0.97,1.38,2.08
,2008-01-29 00:00,0.00,-0.61,-0.70,-0.60,0.07,-0.67,0.11,-0.30,-0.38,0.43,-0.01,0.29,0.41,0.82,1.55
,2008-01-29 01:00,-0.02,-0.83,-0.91,-0.74,-0.02,-0.91,0.14,-0.45,-0.54,0.49,-0.09,0.28,0.45,0.88,1.42
,2008-01-29 02:00,0.80,-0.30,-0.38,-0.13,0.66,-0.40,1.02,0.18,0.07,1.44,0.66,1.13,1.35,1.82,2.09
,2008-01-29 03:00,0.96,-0.19,-0.22,0.06,0.79,-0.28,1.18,0.30,0.19,1.57,0.77,1.23,1.47,1.90,1.98
,2008-01-29 04:00,1.19,0.04,-0.06,0.24,0.92,-0.10,1.50,0.51,0.40,1.84,1.01,1.48,1.68,2.08,2.00
,2008-01-29 05:00,0.92,-0.03,-0.18,0.08,0.64,-0.19,1.25,0.33,0.25,1.50,0.77,1.18,1.33,1.66,1.53
,2008-01-29 06:00,0.59,-0.38,-0.53,-0.27,0.31,-0.54,0.90,-0.01,-0.09,1.17,0.44,0.85,1.01,1.34,1.23
,2008-01-29 07:00,0.54,-0.41,-0.53,-0.26,0.28,-0.56,0.83,-0.05,-0.12,1.08,0.38,0.77,0.93,1.24,1.09
,2008-01-29 08:00,0.42,-0.77,-0.71,-0.42,0.32,-0.80,0.56,-0.28,-0.40,1.00,0.16,0.61,0.93,1.40,1.52
,2008-01-29 09:00,0.57,-0.42,-0.50,-0.26,0.44,-0.53,0.81,-0.02,-0.11,1.15,0.40,0.82,1.04,1.49,1.73
,2008-01-29 10:00,0.44,-0.53,-0.57,-0.39,0.50,-0.59,0.60,-0.05,-0.17,1.03,0.37,0.81,1.00,1.51,2.23
,2008-01-29 11:00,0.82,-0.42,-0.42,-0.29,1.12,-0.43,0.97,0.33,0.14,1.63,0.88,1.48,1.68,2.42,3.96
,2008-01-29 12:00,1.81,0.24,0.22,0.37,2.17,0.21,1.96,1.20,0.96,2.81,1.92,2.67,2.90,3.77,5.57
,2008-01-29 13:00,1.66,-0.10,-0.10,0.05,2.08,-0.11,1.74,1.00,0.72,2.74,1.80,2.63,2.89,3.86,5.88
,2008-01-29 14:00,0.83,-0.72,-0.77,-0.65,1.22,-0.75,0.97,0.26,0.02,1.86,0.99,1.76,1.96,2.87,4.88
,2008-01-29 15:00,0.35,-0.95,-0.95,-0.83,0.68,-0.97,0.48,-0.15,-0.35,1.18,0.44,1.06,1.26,2.01,3.62
,2008-01-29 16:00,-0.58,-1.55,-1.64,-1.56,-0.36,-1.60,-0.45,-0.95,-1.10,0.12,-0.47,0.03,0.16,0.78,2.16
,2008-01-29 17:00,-1.14,-1.86,-2.01,-1.95,-0.99,-1.95,-0.97,-1.42,-1.53,-0.54,-1.03,-0.62,-0.54,0.00,1.20
,2008-01-29 18:00,-1.26,-1.79,-1.96,-1.92,-1.18,-1.88,-1.08,-1.47,-1.55,-0.75,-1.15,-0.83,-0.79,-0.36,0.59
,2008-01-29 19:00,-1.59,-1.97,-2.14,-2.12,-1.55,-2.06,-1.42,-1.73,-1.79,-1.18,-1.48,-1.23,-1.22,-0.89,-0.10
,2008-01-29 20:00,-1.62,-1.99,-2.14,-2.12,-1.63,-2.07,-1.45,-1.77,-1.82,-1.24,-1.53,-1.28,-1.29,-1.01,-0.40
,2008-01-29 21:00,-1.83,-2.37,-2.43,-2.35,-1.79,-2.42,-1.68,-2.08,-2.15,-1.44,-1.82,-1.54,-1.47,-1.16,-0.57
,2008-01-29 22:00,-2.05,-2.34,-2.47,-2.43,-2.07,-2.43,-1.86,-2.18,-2.22,-1.74,-1.99,-1.80,-1.81,-1.60,-1.11
,2008-01-29 23:00,-2.50,-2.70,-2.86,-2.83,-2.55,-2.80,-2.32,-2.59,-2.61,-2.23,-2.42,-2.26,-2.30,-2.13,-1.72
,2008-01-30 00:00,-2.75,-2.99,-3.06,-3.02,-2.73,-3.04,-2.62,-2.86,-2.89,-2.53,-2.72,-2.58,-2.57,-2.39,-1.97
,2008-01-30 01:00,-2.68,-2.91,-2.96,-2.92,-2.65,-2.96,-2.55,-2.79,-2.82,-2.48,-2.66,-2.53,-2.52,-2.35,-1.93
,2008-01-30 02:00,-2.63,-3.02,-3.03,-2.95,-2.58,-3.05,-2.50,-2.83,-2.88,-2.37,-2.65,-2.47,-2.41,-2.17,-1.66
,2008-01-30 03:00,-2.79,-3.14,-3.21,-3.12,-2.79,-3.20,-2.65,-2.99,-3.02,-2.53,-2.81,-2.63,-2.58,-2.35,-1.94
,2008-01-30 04:00,-3.13,-3.48,-3.55,-3.50,-3.14,-3.53,-2.99,-3.29,-3.34,-2.84,-3.10,-2.91,-2.88,-2.66,-2.20
,2008-01-30 05:00,-3.90,-4.14,-4.21,-4.19,-3.83,-4.18,-3.76,-3.99,-4.03,-3.64,-3.84,-3.67,-3.67,-3.44,-2.77
,2008-01-30 06:00,-4.12,-4.48,-4.49,-4.44,-4.00,-4.50,-4.03,-4.28,-4.33,-3.85,-4.11,-3.91,-3.84,-3.56,-2.83
,2008-01-30 07:00,-4.48,-4.90,-4.94,-4.92,-4.39,-4.91,-4.41,-4.64,-4.70,-4.14,-4.42,-4.18,-4.12,-3.79,-2.94
,2008-01-30 08:00,-4.82,-5.35,-5.36,-5.33,-4.62,-5.35,-4.75,-5.00,-5.10,-4.41,-4.75,-4.45,-4.36,-3.94,-2.80
,2008-01-30 09:00,-4.93,-5.36,-5.43,-5.45,-4.69,-5.37,-4.85,-5.03,-5.12,-4.52,-4.78,-4.50,-4.47,-4.03,-2.64
,2008-01-30 10:00,-5.81,-5.86,-6.03,-6.17,-5.47,-5.89,-5.74,-5.65,-5.70,-5.49,-5.49,-5.30,-5.41,-5.03,-3.29
,2008-01-30 11:00,-6.22,-6.78,-6.84,-6.89,-5.68,-6.78,-6.15,-6.29,-6.42,-5.69,-5.97,-5.59,-5.55,-4.92,-2.70
,2008-01-30 12:00,-6.41,-7.22,-7.34,-7.38,-5.89,-7.25,-6.27,-6.56,-6.73,-5.66,-6.07,-5.55,-5.53,-4.78,-2.32
,2008-01-30 13:00,-6.50,-7.63,-7.71,-7.73,-5.97,-7.64,-6.41,-6.77,-7.00,-5.60,-6.17,-5.51,-5.43,-4.56,-1.99
,2008-01-30 14:00,-6.22,-7.68,-7.69,-7.64,-5.75,-7.66,-6.10,-6.68,-6.93,-5.19,-5.97,-5.20,-5.04,-4.10,-1.65
,2008-01-30 15:00,-6.89,-8.60,-8.58,-8.48,-6.47,-8.56,-6.81,-7.50,-7.78,-5.76,-6.71,-5.85,-5.59,-4.57,-2.16
,2008-01-30 16:00,-7.13,-8.79,-8.78,-8.68,-6.73,-8.77,-7.01,-7.72,-8.00,-6.01,-6.96,-6.12,-5.87,-4.87,-2.53
,2008-01-30 17:00,-7.19,-8.71,-8.78,-8.67,-6.88,-8.74,-7.01,-7.75,-7.99,-6.12,-7.01,-6.22,-6.03,-5.09,-2.91
,2008-01-30 18:00,-7.13,-8.67,-8.69,-8.56,-6.85,-8.68,-6.99,-7.73,-7.97,-6.11,-7.02,-6.25,-6.02,-5.11,-3.12
,2008-01-30 19:00,-7.16,-8.67,-8.68,-8.53,-6.90,-8.68,-6.99,-7.76,-7.99,-6.17,-7.07,-6.33,-6.10,-5.22,-3.32
,2008-01-30 20:00,-7.37,-8.79,-8.83,-8.69,-7.13,-8.82,-7.17,-7.93,-8.15,-6.40,-7.27,-6.55,-6.35,-5.51,-3.68
,2008-01-30 21:00,-7.55,-8.93,-9.01,-8.89,-7.34,-8.98,-7.31,-8.09,-8.30,-6.56,-7.41,-6.69,-6.53,-5.70,-3.84
,2008-01-30 22:00,-7.63,-9.09,-9.18,-9.05,-7.40,-9.15,-7.39,-8.20,-8.42,-6.59,-7.48,-6.73,-6.55,-5.68,-3.71
,2008-01-30 23:00,-7.75,-9.21,-9.33,-9.21,-7.51,-9.28,-7.48,-8.31,-8.53,-6.67,-7.57,-6.80,-6.64,-5.74,-3.69
,2008-01-31 00:00,-7.97,-9.44,-9.55,-9.44,-7.71,-9.51,-7.74,-8.52,-8.75,-6.90,-7.79,-7.01,-6.84,-5.93,-3.83
,2008-01-31 01:00,-8.31,-9.86,-9.93,-9.82,-8.00,-9.90,-8.11,-8.89,-9.13,-7.22,-8.13,-7.33,-7.14,-6.18,-3.93
,2008-01-31 02:00,-8.51,-10.08,-10.13,-10.02,-8.15,-10.10,-8.31,-9.08,-9.34,-7.39,-8.32,-7.50,-7.30,-6.31,-3.95
,2008-01-31 03:00,-8.69,-10.28,-10.32,-10.21,-8.32,-10.30,-8.49,-9.28,-9.53,-7.57,-8.52,-7.69,-7.48,-6.47,-4.06
,2008-01-31 04:00,-8.97,-10.59,-10.67,-10.56,-8.63,-10.63,-8.74,-9.57,-9.82,-7.80,-8.77,-7.92,-7.72,-6.69,-4.23
,2008-01-31 05:00,-9.31,-10.86,-10.94,-10.84,-8.97,-10.89,-9.10,-9.88,-10.13,-8.18,-9.12,-8.29,-8.09,-7.08,-4.65
,2008-01-31 06:00,-9.71,-11.23,-11.25,-11.16,-9.34,-11.23,-9.54,-10.26,-10.51,-8.64,-9.54,-8.75,-8.54,-7.55,-5.14
,2008-01-31 07:00,-10.44,-11.86,-11.87,-11.81,-10.00,-11.85,-10.28,-10.92,-11.16,-9.39,-10.24,-9.47,-9.28,-8.29,-5.74
,2008-01-31 08:00,-10.53,-11.93,-11.92,-11.85,-10.00,-11.91,-10.36,-11.01,-11.25,-9.51,-10.34,-9.60,-9.39,-8.37,-5.61
,2008-01-31 09:00,-9.92,-11.11,-11.09,-11.09,-9.39,-11.06,-9.79,-10.28,-10.50,-8.98,-9.71,-9.04,-8.85,-7.86,-5.10
,2008-01-31 10:00,-9.22,-10.29,-10.37,-10.44,-8.68,-10.25,-9.12,-9.48,-9.69,-8.26,-8.91,-8.24,-8.11,-7.09,-4.07
,2008-01-31 11:00,-8.25,-9.66,-9.71,-9.76,-7.60,-9.60,-8.14,-8.61,-8.89,-7.08,-7.90,-7.06,-6.90,-5.71,-2.30
,2008-01-31 12:00,-7.78,-9.47,-9.38,-9.37,-7.08,-9.36,-7.72,-8.27,-8.58,-6.56,-7.48,-6.58,-6.34,-5.13,-1.85
,2008-01-31 13:00,-7.19,-9.06,-8.90,-8.87,-6.48,-8.92,-7.17,-7.75,-8.09,-5.95,-6.92,-5.97,-5.70,-4.48,-1.28
,2008-01-31 14:00,-7.28,-9.25,-9.05,-9.00,-6.51,-9.10,-7.22,-7.88,-8.23,-5.97,-7.01,-6.01,-5.73,-4.45,-1.07
,2008-01-31 15:00,-7.91,-9.82,-9.65,-9.59,-7.22,-9.68,-7.87,-8.52,-8.85,-6.67,-7.68,-6.72,-6.43,-5.22,-2.07
,2008-01-31 16:00,-8.73,-10.46,-10.42,-10.37,-8.18,-10.39,-8.65,-9.28,-9.59,-7.52,-8.47,-7.57,-7.32,-6.17,-3.23
,2008-01-31 17:00,-10.12,-11.56,-11.57,-11.58,-9.54,-11.51,-10.07,-10.53,-10.80,-9.05,-9.83,-9.03,-8.84,-7.76,-4.76
,2008-01-31 18:00,-10.97,-12.09,-12.23,-12.27,-10.44,-12.11,-10.83,-11.24,-11.46,-9.97,-10.61,-9.91,-9.82,-8.83,-5.88
,2008-01-31 19:00,-11.34,-12.15,-12.35,-12.44,-10.86,-12.20,-11.19,-11.47,-11.65,-10.47,-10.95,-10.37,-10.34,-9.48,-6.69
,2008-01-31 20:00,-11.61,-12.29,-12.44,-12.55,-11.12,-12.31,-11.49,-11.68,-11.84,-10.85,-11.24,-10.72,-10.71,-9.92,-7.21
,2008-01-31 21:00,-11.38,-11.78,-11.98,-12.13,-10.93,-11.82,-11.26,-11.33,-11.45,-10.75,-10.98,-10.58,-10.63,-9.95,-7.39
,2008-01-31 22:00,-11.34,-11.97,-11.97,-12.07,-10.75,-11.91,-11.34,-11.40,-11.56,-10.72,-11.05,-10.61,-10.53,-9.79,-7.18
,2008-01-31 23:00,-11.10,-11.90,-11.86,-11.92,-10.50,-11.83,-11.10,-11.26,-11.43,-10.43,-10.86,-10.36,-10.24,-9.43,-6.78
